company_name,company_number_0,company_number_1,company_number_2,company_number_3,company_number_4,company_email_0,company_email_1,company_email_2,company_link_0,company_link_1,company_link_2,company_link_3,price_0,price_1,price_2,price_3,price_4,price_5,price_6,price_7,price_8,price_9,price_10,price_11
#nomad travel,+44 1902 943711,,,,,[email],,,www.nomadtravel.co.uk,,,,20.0,,,,,,,,,,,
*everything genetic ltd,+44 1270 623179,,,,,[email],,,covidtests.everythinggeneticltd.co.uk,,,,115.0,,,,,,,,,,,
+001 expert covid testing uk,+44 1925 691542,,,,,[email],,,www.expertcovidtestinguk.com,,,,20.0,,,,,,,,,,,
+247 travel tests,+44 333 210 2247,,,,,[email],,,www.247traveltests.com,,,,20.0,,,,,,,,,,,
+44 covid test,+44 20 3950 3394,,,,,[email],,,0044covidtest.com,,,,20.0,99.0,,,,,,,,,,
.0000covid 19 private test ltd,+44 330 133 3844,,,,,[email],,,covidtravelpcr.com,,,,199.0,,,,,,,,,,,
.0001 ace-thetix,+44 20 7193 6318,,,,,[email],,,www.testingservices.online,,,,155.0,,,,,,,,,,,
.001expert tms limited,+44 1925 691542,,,,,[email],,,www.expertcovidtestinguk.com,,,,20.0,,,,,,,,,,,
.001my express testing,+44 161 672 5190,,,,,[email],,,www.myexpresstesting.co.uk,,,,20.0,,,,,,,,,,,
.004 medical testing,+44 161 989 5333,,,,,[email],[email],,4medicaltesting.co.uk,,,,99.0,40.0,,,,,,,,,,
.expert doctors,+44 1274 270270,,,,,[email],,,www.expertdoctors.uk,,,,20.0,,,,,,,,,,,
.medical covid test,+44 161 527 7960,,,,,[email],,,www.medicalcovidtest.com,,,,24.0,,,,,,,,,,,
0 covid clear,,,,,,[email],,,www.0covidclear.com,,,,178.0,20.0,,,,,,,,,,
0+blindspot global,+44 333 242 0580,,,,,[email],,,www.blindspotglobal.com,,,,20.0,120.0,,,,,,,,,,
0+g16 covid testing,+44 20 3991 6493,,,,,[email],,,www.coronatest.co.uk,,,,20.0,,,,,,,,,,,
0-100 travel 19,,,,,,[email],,,www.travel19.co.uk,,,,20.0,,,,,,,,,,,
00 harley medic international,+44 330 390 3666,,,,,[email],,,www.harleymedic.co.uk,,,,20.0,,,,,,,,,,,
000 book a travel test,+44 20 3811 8197,,,,,[email],,,www.bookatraveltest.com,,,,159.99,,,,,,,,,,,
0000covid 19 private test ltd,+44 330 133 3844,,,,,[email],,,covidtravelpcr.com,,,,199.0,,,,,,,,,,,
0001ace-thetix,+44 20 7193 6318,,,,,[email],,,testingservices.online,,,,140.0,175.0,50.0,,,,,,,,,
0001travelscreening,+44 1270 623179,,,,,[email],,,covidtests.everythinggeneticltd.co.uk,,,,20.0,,,,,,,,,,,
001 alpha express testing,+44 161 672 5190,,,,,[email],,,www.001alphaexpresstesting.co.uk,,,,124.99,20.0,,,,,,,,,,
001 covid test,+44 330 133 4285,,,,,[email],,,001covidtest.co.uk,www.001covidtest.co.uk,,,155.0,169.0,140.0,100.0,60.0,45.0,120.0,130.0,39.0,,,
001 digital health group ltd t/a pharma diagnostics,+44 20 8432 3309,,,,,[email],[email],,pcrdirect.co.uk,,,,198.0,20.0,184.0,,,,,,,,,
001 expert covid testing uk,+44 1925 691542,,,,,[email],,,www.expertcovidtestinguk.com,,,,20.0,,,,,,,,,,,
001aexpresstesting,+44 161 672 5190,,,,,[email],,,www.myexpresstesting.co.uk,,,,20.0,,,,,,,,,,,
001expert covid testing uk,+44 1925 691542,,,,,[email],,,www.expertcovidtestinguk.com,,,,20.0,,,,,,,,,,,
004 medical testing,+44 161 989 5333,,,,,[email],[email],,4medicaltesting.co.uk,,,,149.0,43.5,64.0,198.0,59.99,55.99,99.0,,,,,
0044 covid test,+44 20 3983 5043,+44 20 3950 3394,,,,[email],,,0044covidtest.com,www.0044covidtest.com,,,105.0,80.0,60.0,99.0,25.0,20.0,,,,,,
0044healthtesting,+44 1228 112411,,,,,[email],[email],,,0044healthtesting.co.uk,,,299.0,,,,,,,,,,,
004medical testing,+44 161 989 5333,,,,,[email],,,4medicaltesting.co.uk,,,,40.0,,,,,,,,,,,
00analysis1,+44 161 806 0420,,,,,[email],,,00analysis1.co.uk,,,,100.0,,,,,,,,,,,
00expert tms limited,+44 1925 691542,,,,,[email],,,www.expertcovidtestinguk.com,,,,20.0,,,,,,,,,,,
01 ct24 solutions ltd,+44 20 4533 8934,,,,,[email],,,ct24.co.uk,,,,20.0,149.0,40.0,,,,,,,,,
01 harley street,+44 20 3886 1301,,,,,[email],,,01harleystreet.co.uk,,,,249.0,23.0,,,,,,,,,,
01 health hub,+44 1604 930385,,,,,[email],,,www.1healthhub.co.uk,,,,20.0,,,,,,,,,,,
01harleystreet,+44 20 3886 1301,,,,,[email],,,,01harleystreet.co.uk,,,20.0,99.0,,,,,,,,,,
01pcrtravel london,+44 20 3475 7050,,,,,[email],,,pcrtravel.co.uk,,,,20.0,149.0,,,,,,,,,,
01st class testing,+44 20 3442 0280,,,,,[email],,,1stclasstesting.co.uk,,,,20.0,,,,,,,,,,,
04 medical testing,+44 161 989 5333,,,,,[email],,,4medicaltesting.co.uk,,,,199.0,,,,,,,,,,,
044 covid test,+44 20 3950 3394,,,,,[email],,,0044covidtest.com,,,,99.0,,,,,,,,,,,
0ptimized body & mind,+44 333 012 4214,,,,,[email],,,optimizedbodyandmind.co.uk,,,,20.0,,,,,,,,,,,
1  harley medic international,+44 330 390 3666,,,,,[email],,,www.harleymedic.co.uk,,,,20.0,99.0,,,,,,,,,,
1  nomad,+44 1902 943711,,,,,[email],,,www.nomadtravel.co.uk,,,,20.0,99.0,,,,,,,,,,
1 affordabletest.com,+44 20 3475 0940,,,,,[email],,,1affordabletest.com,,,,34.99,,,,,,,,,,,
1 alpha express testing,+44 161 672 5190,,,,,[email],,,www.001alphaexpresstesting.co.uk,,,,20.0,,,,,,,,,,,
1 corporate covid tests,+44 20 3950 3394,,,,,[email],,,www.1corporatecovidtests.com,,,,25.0,109.0,,,,,,,,,,
1 covclinics,+44 161 529 5488,,,,,[email],,,www.1covclinics.co.uk,www.covclinics.co.uk,,,114.0,194.0,75.0,60.0,180.0,179.99,39.99,20.0,40.0,169.99,,
1 harley medic international,+44 330 390 3666,,,,,[email],,,www.harleymedic.co.uk,,,,20.0,,,,,,,,,,,
1 health hub,+44 1604 930385,,,,,[email],,,www.1healthhub.co.uk,,,,175.0,99.0,98.0,45.0,25.0,18.99,172.0,149.99,20.0,74.99,,
1 health hub ltd,+44 1604 930385,,,,,[email],,,www.1healthhub.co.uk,,,,175.0,39.0,,,,,,,,,,
1 nhl pharmacy,+44 7393 845321,,,,,[email],,,www.getavaccine.co.uk,,,,220.0,,,,,,,,,,,
1 pcrtravel london,+44 20 3475 7050,,,,,[email],,,pcrtravel.co.uk,,,,20.0,,,,,,,,,,,
1 st class testing,+44 20 3442 0280,,,,,[email],,,1stclasstesting.co.uk,,,,20.0,,,,,,,,,,,
1 stop covid shop,+44 7862 268224,+44 20 3642 2141,+44 202778657,+44 201927381,+44 033282821,[email],,,www.1stopcovidshop.com,1stopcovidshop.com,,,155.0,150.0,130.0,60.0,59.0,40.0,14.99,45.0,149.0,20.99,20.0,175.0
10 harley linknurse clinic london,+44 20 3950 8134,,,,,[email],,,www.linknurse.co.uk,,,,160.0,,,,,,,,,,,
10 hs linknurse clinic london,+44 20 3950 8134,,,,,[email],,,www.linknurse.co.uk,,,,160.0,320.0,,,,,,,,,,
100 covid clear,+44 330 133 3899,,,,,[email],,,100covidclear.co.uk,,,,239.0,198.0,95.0,49.0,40.0,30.0,28.0,4.95,178.0,20.0,,
101 covid travel clinic,+44 333 090 9494,,,,,[email],,,www.covidtravelclinics.com,,,,175.0,155.0,,,,,,,,,,
101 expert doctors,+44 1274 270270,,,,,[email],,,www.expertdoctors.uk,,,,20.0,,,,,,,,,,,
101 testing,+44 20 3488 8434,,,,,[email],[email],,101testing.co.uk,,,,132.0,118.0,98.0,75.0,25.0,128.0,,,,,,
1010labs,+44 113 466 0065,+44 121 822 8430,,,,[email],,,www.1010labs.co.uk,,,,169.0,179.0,168.0,94.0,59.0,39.99,34.0,25.0,9.99,99.99,89.99,20.0
107 harley street,+44 20 7935 8627,,,,,[email],,,107harleystreet.co.uk,,,,150.0,245.0,,,,,,,,,,
118 testing,+44 20 3128 2728,,,,,[email],,,118testing.com,,,,25.0,,,,,,,,,,,
118testing,+44 20 3642 2142,+44 751012816,,,,[email],,,118testing.com,,,,28.99,30.0,139.0,25.0,,,,,,,,
12-14 pharmacy,+44 7724 573336,,,,,[email],,,www.theacornpharmacy.com,,,,210.0,,,,,,,,,,,
121 covicall,+44 7942 322777,+44 7942 349166,,,,[email],,,121covicall.com,,,,23.99,159.0,150.0,22.0,149.0,20.0,,,,,,
121 pure testing,+44 121 293 0414,,,,,[email],,,puretesting.co.uk,,,,199.0,,,,,,,,,,,
123 clinics,+44 121 817 0999,,,,,[email],,,123clinics.co.uk,,,,118.99,149.0,,,,,,,,,,
123 covid labs,+44 113 521 7944,,,,,[email],,,,www.123labs.co.uk,,,20.0,150.0,169.0,,,,,,,,,
123clinics,+44 121 817 0999,,,,,[email],[email],,123clinics.co.uk,,,,59.0,40.0,12.45,149.0,20.0,149.99,,,,,,
123covidtests,+44 20 3148 2505,,,,,[email],,,www.123tests.co.uk,,,,20.0,,,,,,,,,,,
123tests.co.uk,+44 20 3148 2505,,,,,[email],,,,123tests.co.uk,,,55.0,36.0,150.0,27.0,,,,,,,,
15 minute covid test,+44 20 3369 0075,,,,,[email],,,www.15minutecovidtest.co.uk,,,,210.0,169.0,,,,,,,,,,
1affordabletest,+44 20 3475 0940,,,,,[email],,,1affordabletest.com,,,,20.0,,,,,,,,,,,
1affordabletest.com,+44 20 3475 0940,,,,,[email],,,1affordabletest.com,,,,179.0,34.99,20.0,,,,,,,,,
1corporate covid tests,+44 20 3950 3394,,,,,[email],,,www.1corporatecovidtests.com,,,,125.0,105.0,84.0,109.0,,,,,,,,
1rapid clinics,+44 20 3137 5047,,,,,[email],,,rapidclinics.co.uk,1rapidclinics.co.uk,,,155.0,134.0,130.0,126.0,125.0,,,,,,,
1st class testing,+44 7552 251725,+44 20 3442 0280,,,,[email],,,1stclasstesting.co.uk,,,,160.0,98.0,109.0,,,,,,,,,
1st class testing ltd,+44 20 3442 0280,,,,,[email],,,1stclasstesting.co.uk,,,,20.0,109.0,,,,,,,,,,
1west end medical practice uk,+44 20 3137 5062,,,,,[email],,,1westendmedicalpracticeuk.com,,,,124.0,,,,,,,,,,,
1west end medical practice uk ltd,+44 20 3137 5062,,,,,[email],,,1westendmedicalpracticeuk.com,,,,124.0,,,,,,,,,,,
1westendmedicalpracticeuk,+44 20 3137 5062,,,,,[email],,,,1westendmedicalpracticeuk.com,,,124.0,24.0,,,,,,,,,,
20/30 labs,+44 1604 265119,,,,,[email],,,www.2030lab.com,,,,198.0,199.0,157.0,,,,,,,,,
247 travel tests,+44 333 210 2247,,,,,[email],,,www.247traveltests.com,,,,150.0,86.0,25.0,20.0,,,,,,,,
247hometesting,+44 20397683534,+44 20 3976 8353,+44 203976835,,,[email],,,247hometesting.com,,,,150.0,129.0,25.0,39.99,,,,,,,,
247hometesting.com,+44 20 3976 8353,,,,,[email],,,247hometesting.com,,,,39.99,,,,,,,,,,,
258 postal racoo screening ltd,+44 800 254 5201,+44 1793 677480,,,,[email],[email],,www.258postal.com,www.racoorapidtesting.com,,,165.0,245.0,,,,,,,,,,
29 fleet street ltd,+44 20 8175 8891,,,,,[email],,,fleetstreetclinic.com,,,,275.0,,,,,,,,,,,
29 fleet street ltd t/a fleet street clinic,+44 20 7353 5678,,,,,[email],,,fleetstreetclinic.com,,,,275.0,,,,,,,,,,,
3a covid testing limited,+44 20 3371 1008,,,,,[email],,,3acovidtesting.com,,,,135.0,145.0,,,,,,,,,,
3six health,+44 330 133 4208,,,,,[email],,,3sixtesting.co.uk,,,,198.0,179.0,,,,,,,,,,
4 medical testing,+44 161 989 5333,,,,,[email],,,4medicaltesting.co.uk,,,,189.0,198.0,,,,,,,,,,
@001 alpha express testing,+44 161 672 5190,,,,,[email],,,www.001alphaexpresstesting.co.uk,,,,20.0,,,,,,,,,,,
@01a my express testing,+44 161 672 5190,,,,,[email],,,www.myexpresstesting.co.uk,,,,20.0,,,,,,,,,,,
@corona tests,+44 121 820 5555,,,,,[email],,,www.coronatests.com,,,,250.0,145.0,,,,,,,,,,
@covid19 health clinics limited,+44 20 3811 8545,,,,,[email],,,,,,,199.0,,,,,,,,,,,
@harley street nurses (t/a harley street nurses ltd),+44 20 7637 5511,,,,,[email],,,www.harleystreetnurses.com,,,,111.0,,,,,,,,,,,
a hasu diagnostics,+44 333 772 6254,,,,,[email],,,www.hasudiagnostics.com,,,,99.0,,,,,,,,,,,
a yct medlabs,+44 7930 011007,,,,,[email],,,yourcovidtests.co.uk,,,,128.0,,,,,,,,,,,
a1 covid testing,+44 1603 567257,,,,,[email],,,www.a1covidtesting.com,,,,27.0,,,,,,,,,,,
a1 global testing limited,+44 20 7337 2427,+44 7459 740756,,,,[email],,,a1globaltesting.com,,,,164.99,148.99,133.99,,,,,,,,,
a1 track&travel,+44 16973 61948,+44 333 335 5910,,,,[email],,,www.a1trackandtravel.co.uk,,,,95.0,195.0,,,,,,,,,,
abbeycovidscreening,+44 1270 623179,,,,,[email],,,0001abbeycovidscreening.com,,,,20.0,,,,,,,,,,,
abg covic ltd,+44 7434 885786,,,,,[email],,,abgcovic.com,,,,142.0,118.0,,,,,,,,,,
abicare health,+44 161 518 2999,,,,,[email],,,abicarehealth.co.uk,,,,64.0,56.0,45.0,128.0,20.0,,,,,,,
abicare health solutions,+44 161 518 2999,,,,,[email],,,abicarehealth.co.uk,,,,20.0,150.0,30.0,,,,,,,,,
abicare health solutions ltd (riva health),+44 161 518 2999,,,,,[email],,,abicarehealth.co.uk,,,,135.0,109.0,,,,,,,,,,
accendolab limited,+44 330 133 3612,,,,,[email],[email],,www.accendolab.co.uk,,,,195.0,145.0,120.0,80.0,60.0,50.0,,,,,,
ace-thetix,+44 20 7193 6318,,,,,[email],,,testingservices.online,,,,50.0,135.0,110.0,,,,,,,,,
acethetix,+44 20 7193 6318,,,,,[email],,,www.testingservices.online,,,,120.0,,,,,,,,,,,
acethetix testing services,+44 20 7193 3618,,,,,[email],,,www.testingservices.online,,,,125.0,,,,,,,,,,,
acorn occupational health ltd,+44 1260 27797,+44 1260 277797,,,,[email],[email],,www.acornoh.co.uk,,,,195.0,170.0,156.0,,,,,,,,,
advisa  medica,+44 20 8953 9989,,,,,[email],,,www.covidtestingclinic.co.uk,,,,148.0,,,,,,,,,,,
advisa medica,+44 20 8953 9989,,,,,[email],[email],,www.covidtestingclinic.co.uk,covidtestingclinic.co.uk,,,188.0,220.0,148.0,,,,,,,,,
aeromedical consulting uk,+44 333 577 4944,,,,,[email],,,www.aeromedicalconsulting.co.uk,testingatamcuk.com,,,149.0,139.0,,,,,,,,,,
aesthetika clinic,+44 1909 563000,,,,,[email],,,www.aesthetika.co.uk,,,,280.0,285.0,260.0,250.0,,,,,,,,
af aesthetics (enoura medical),+44 20 7183 6465,+44 20 7602 6745,,,,[email],,,www.covidtesthub.co.uk,,,,210.0,159.0,,,,,,,,,,
affinity health,+44 1473 351029,,,,,[email],,,www.affinityhealth.uk,,,,219.0,,,,,,,,,,,
afforable tfnow,+44 141 628 5667,,,,,[email],,,londontest.co.uk,,,,20.0,169.0,,,,,,,,,,
agg coventry ltd ta vantage chemist,+44 24 7622 2985,,,,,[email],,,www.vantagechemistcoventry.com,,,,175.0,170.0,,,,,,,,,,
agilis health,+44 1592 269570,,,,,[email],,,agilishealth.co.uk,,,,234.0,,,,,,,,,,,
ais covid testing ltd,+44 7942 322777,,,,,[email],,,aiscovid.com,www.aiscovid.com,,,147.0,118.0,75.0,59.0,48.0,68.0,150.0,149.0,,,,
al-shadhilli ltd,+44 121 439 8062,,,,,[email],,,www.shifa-pharmacy.co.uk,,,,155.0,,,,,,,,,,,
alexandru livinschi (t/a bai long ltd),+44 7902 198555,+44 20 7520 9236,,,,[email],,,covid19getatest.co.uk,,,,198.0,180.0,164.0,,,,,,,,,
alexandru livinschi (t/a gat c-19),+44 20 7520 9236,,,,,[email],,,covid19getatest.co.uk,,,,164.0,,,,,,,,,,,
all healthcare,+44 330 223 6783,,,,,[email],,,allhealthcare.co.uk,,,,147.0,127.0,49.0,36.0,24.0,,,,,,,
alphabiolabs,+44 1925 255450,+44 0441925255450,,,,[email],,,www.alphabiolabs.co.uk,,,,120.0,55.0,110.0,65.0,130.0,,,,,,,
alphamedicol ltd,+44 330 223 6808,,,,,[email],,,alphamedicol.co.uk,,,,180.0,,,,,,,,,,,
alphamedicol ltd.,+44 330 223 6808,,,,,[email],,,alphamedicol.co.uk,,,,180.0,,,,,,,,,,,
ambulance services 24 ltd,+44 1264 310303,,,,,[email],,,www.ambulanceservices24.co.uk,,,,260.0,,,,,,,,,,,
ambutech pre-hospital care,+44 161 505 1959,,,,,[email],,,ambutech.co.uk,,,,200.0,,,,,,,,,,,
amin pharmacy,+44 20 8570 9144,,,,,[email],,,www.aminpharmacyhounslow.co.uk,,,,175.0,150.0,,,,,,,,,,
an sf screening and vaccination service,+44 113 873 0242,,,,,[email],,,www.sfvaccinations.co.uk,,,,250.0,,,,,,,,,,,
analysis1,+44 161 806 0420,,,,,[email],,,analysis1.co.uk,,,,100.0,,,,,,,,,,,
andres pharmacy,+44 20 8904 9059,,,,,[email],,,pharmaelite.co.uk,,,,170.0,85.0,50.0,,,,,,,,,
anglia dna services,+44 1603 320777,,,,,[email],,,covidfit2fly.com,,,,169.0,120.0,100.0,90.0,40.0,23.99,,,,,,
anglo belgravia,+44 7724 201894,,,,,[email],,,www.bg-london.com,,,,180.0,,,,,,,,,,,
apollo testing,+44 121 828 4023,,,,,[email],,,www.apollotesting.com,,,,138.0,145.0,89.0,128.0,115.0,124.0,,,,,,
arrival diagnostics,+44 7565 251834,,,,,[email],,,www.arrivaldiagnostics.co.uk,,,,120.0,,,,,,,,,,,
arrival test centre,+44 075101828,,,,,[email],,,arrivaltestcenter.com,,,,20.0,175.0,,,,,,,,,,
arrival testing,+44 20 3870 2362,,,,,[email],,,www.arrivaltesting.com,,,,64.0,,,,,,,,,,,
arriving uk,+44 330 024 9176,,,,,[email],,,,www.arrivinguk.com,,,159.0,169.0,,,,,,,,,,
arrivinguk,+44 330 024 9176,,,,,[email],,,arrivinguk.com,,,,20.0,169.0,,,,,,,,,,
ask chemist,+44 1205 352778,,,,,[email],,,askchemist.co.uk,,,,198.0,159.0,,,,,,,,,,
assured screening,+44 800 135 7095,,,,,[email],,,www.assuredscreening.com,,,,159.0,,,,,,,,,,,
assured screening.com,+44 7764 899076,,,,,[email],,,,,,,59.0,109.0,,,,,,,,,,
assuredscreening.com,+44 800 135 7095,,,,,[email],,,www.assuredscreening.com,,,,159.0,,,,,,,,,,,
atlas medical services ltd,+44 20 8798 2520,,,,,[email],,,atlasmed.co.uk,,,,155.0,115.0,,,,,,,,,,
atropa blood clinic,+44 1482 351209,,,,,[email],,,,,,,180.0,,,,,,,,,,,
atruchecks,+44 20 3500 2019,,,,,[email],,,covid19tests.atruchecks.com,,,,149.0,92.0,39.0,,,,,,,,,
audley pharmacy,+44 20 7493 6133,,,,,[email],,,audley-remedys.uk,,,,170.0,160.0,,,,,,,,,,
avante health ltd,+44 333 006 9610,,,,,[email],,,www.avantetestcentre.co.uk,,,,198.0,,,,,,,,,,,
avante health private gp,+44 333 006 9610,+44 7971 810448,,,,[email],,,www.avantetestcentre.co.uk,,,,198.0,150.0,,,,,,,,,,
avery labs,+44 1422 416117,,,,,[email],,,www.averylabs.co.uk,,,,120.0,,,,,,,,,,,
avicenna health,+44 20 8712 5565,,,,,[email],,,www.avicenna-health.com,,,,210.0,180.0,,,,,,,,,,
bansals pharmacy,+44 1702 587500,,,,,[email],,,www.bansalspharmacy.co.uk,,,,230.0,,,,,,,,,,,
bansals pharmacy (southend on sea),+44 1702 587500,,,,,[email],,,bansalspharmacy.co.uk,,,,199.0,230.0,,,,,,,,,,
"bansals pharmacy (southend on sea),",+44 1702 587500,,,,,[email],,,bansalspharmacy.co.uk,,,,99.0,,,,,,,,,,,
barkerhouse pharmacy,+44 1282 612140,,,,,[email],,,barkerhousepharmacy.co.uk,,,,190.0,,,,,,,,,,,
baseline medicine,+44 7540 256296,,,,,[email],,,www.baselinemedicine.co.uk,,,,189.0,129.0,,,,,,,,,,
bestway national chemists t/a well pharmacy ltd,+44 1782 597313,,,,,[email],,,www.well.co.uk,,,,130.0,,,,,,,,,,,
better2know,+44 20 7099 0955,,,,,[email],,,www.better2know.co.uk,,,,209.0,119.0,,,,,,,,,,
biograd diagnostic laboratories,+44 151 482 9695,,,,,[email],,,www.biograd.co.uk,,,,198.0,,,,,,,,,,,
biograd diagnostics,+44 151 482 9695,+44 345 565 1725,,,,[email],,,www.biograddiagnostics.co.uk,,,,60.0,100.0,25.0,50.0,,,,,,,,
biogroup laboratory,+44 20 3885 0078,+44 20 4542 7774,,,,[email],,,biogroup-laboratory.co.uk,,,,150.0,175.0,,,,,,,,,,
biolab london ltd,+44 7776 526772,,,,,[email],,,,,,,150.0,,,,,,,,,,,
biotherapy services,+44 20 7112 4964,,,,,[email],,,www.rapidcovidtesting.com,www.rapidcovidtesting.org.uk,,,160.0,,,,,,,,,,,
black and banton,+44 191 487 1040,,,,,[email],,,www.blackandbanton.co.uk,,,,230.0,,,,,,,,,,,
blackburn travel clinic,+44 1254 54988,,,,,[email],[email],,blackburntravelclinic.co.uk,,,,190.0,180.0,150.0,,,,,,,,,
blindspot global,+44 333 242 0580,,,,,[email],,,blindspotglobal.com,www.blindspotglobal.com,,,120.0,60.0,25.0,20.0,,,,,,,,
blindspot global ltd,+44 333 242 0580,,,,,[email],,,blindspotglobal.com,,,,160.0,120.0,,,,,,,,,,
blue horizon medicals,+44 800 999 1110,,,,,[email],[email],,bluehorizonbloodtests.co.uk,www.bluehorizonbloodtests.co.uk,,,195.0,179.0,,,,,,,,,,
book a travel test,+44 20 3811 8197,,,,,[email],,,,,,,139.0,,,,,,,,,,,
boots uk,+44 345 121 2837,,,,,[email],,,www.boots.com,,,,160.0,145.0,136.0,,,,,,,,,
bristol travel clinic,+44 800 772 3575,,,,,[email],,,www.bristoltravelclinic.co.uk,,,,125.0,,,,,,,,,,,
brunswick hygiene,+44 800 689 1481,+44 20 4541 6392,,,,[email],,,www.brunswickhygiene.com,brunswickhygiene.com,,,178.0,89.0,,,,,,,,,,
